key,korean,english
AI ê¸°ë¥ì ì¶í ìë°ì´í¸ìì ì¤íë©ëë¤,AI ê¸°ë¥ì ì¶í ìë°ì´í¸ìì ì¤íë©ëë¤,
AI ê¸°ë¥ì ì¬ì©íë ¤ë©´,AI ê¸°ë¥ì ì¬ì©íë ¤ë©´,
AI ê¸°ë° ë¸ì´ì¦ ì ê±°,AI ê¸°ë° ë¸ì´ì¦ ì ê±°,
AI ëª¨ë¸ ìë°ì´í¸ (NIMA + AdaFace R18),AI ëª¨ë¸ ìë°ì´í¸ (NIMA + AdaFace R18),
AI ë³´ì ,AI ë³´ì ,
AI ë¶ë¥,AI ë¶ë¥,
AI ë¶ë¥ + íì§ íí°,AI ë¶ë¥ + íì§ íí°,
AI ë¶ë¥ ê²°ê³¼,AI ë¶ë¥ ê²°ê³¼,
AI ë¶ë¥ ë° ë³´ì ì ì¬ì©í  ìì§ê³¼ API í¤ë¥¼ ê´ë¦¬í©ëë¤.,AI ë¶ë¥ ë° ë³´ì ì ì¬ì©í  ìì§ê³¼ API í¤ë¥¼ ê´ë¦¬í©ëë¤.,
AI ë¶ë¥ ìì§,AI ë¶ë¥ ìì§,
AI ë¶ë¥ ìë£,AI ë¶ë¥ ìë£,
AI ë¶ë¥ ì¤...,AI ë¶ë¥ ì¤...,
AI ë¶ë¥ ì»¤ì¤í íë¡¬íí¸,AI ë¶ë¥ ì»¤ì¤í íë¡¬íí¸,
AI ë¶ì,AI ë¶ì,
AI ì¬ì©ë,AI ì¬ì©ë,
AI ì¬ì©ë: $\(String(format: ,AI ì¬ì©ë: $\(String(format: ,
AI ì¬ì§ ë§¤ì¹­,AI ì¬ì§ ë§¤ì¹­,
AI ìë ,AI ìë ,
AI ì¤ë§í¸ ë¶ë¥ íí°,AI ì¤ë§í¸ ë¶ë¥ íí°,
AI ì¤ë§í¸ ìë ,AI ì¤ë§í¸ ìë ,
AI ìì§,AI ìì§,
AI ìì§ ì¤ì ,AI ìì§ ì¤ì ,
AI ì¶ì²,AI ì¶ì²,
AI ì¶ì² (\(aiCount)ì¥),AI ì¶ì² (\(aiCount)ì¥),
AIê° ìµì  í¬ë¡­ ìì­ì ìëì¼ë¡ ì ìí©ëë¤,AIê° ìµì  í¬ë¡­ ìì­ì ìëì¼ë¡ ì ìí©ëë¤,
AIë¡ ì¬ì§ ì ë³ì í ë¨ê³ ìê·¸ë ì´ë,AIë¡ ì¬ì§ ì ë³ì í ë¨ê³ ìê·¸ë ì´ë,
API ìë¡ë,API ìë¡ë,
API ì¤ë¥ (\(httpResponse.statusCode)): \(responseBody),API ì¤ë¥ (\(httpResponse.statusCode)): \(responseBody),
API í¤,API í¤,
API í¤ë¥¼ ë¨¼ì  ì¤ì í´ì£¼ì¸ì,API í¤ë¥¼ ë¨¼ì  ì¤ì í´ì£¼ì¸ì,
API í¤ë¥¼ ìë ¥íì¸ì,API í¤ë¥¼ ìë ¥íì¸ì,
AdaFace ì¼êµ´ ì¸ì (R18 CoreML),AdaFace ì¼êµ´ ì¸ì (R18 CoreML),
Aì»·,Aì»·,
Backspace í¤ë¡ ìë³¸ íì¼ ì­ì  (í´ì§íµ),Backspace í¤ë¡ ìë³¸ íì¼ ì­ì  (í´ì§íµ),
Bearer í í° ìë ¥,Bearer í í° ìë ¥,
Before/After ë³´ì  ë¹êµ,Before/After ë³´ì  ë¹êµ,
CIRAWFilter ëª¨ëìì ì¬ì©í  ì¶ë ¥ ìê³µê°,CIRAWFilter ëª¨ëìì ì¬ì©í  ì¶ë ¥ ìê³µê°,
Claude API í¤ ì¤ì ,Claude API í¤ ì¤ì ,
Claude Haiku â ì ë ´Â·ë¹ ë¦ ($0.25/M),Claude Haiku â ì ë ´Â·ë¹ ë¦ ($0.25/M),
Claude Sonnet â ì í ($3/M),Claude Sonnet â ì í ($3/M),
Cmd + ë°©í¥í¤,Cmd + ë°©í¥í¤,
Cmd + í´ë¦­,Cmd + í´ë¦­,
Drive í´ë,Drive í´ë,
Driveì .pickshot íì¼ì´ ììµëë¤,Driveì .pickshot íì¼ì´ ììµëë¤,
Driveì í´ëê° ììµëë¤,Driveì í´ëê° ììµëë¤,
Driveìì .pickshot íì¼ ê²ì ì¤...,Driveìì .pickshot íì¼ ê²ì ì¤...,
Driveìì ê°ì ¸ì¤ê¸°,Driveìì ê°ì ¸ì¤ê¸°,
Driveìì í´ë¼ì´ì¸í¸ ìë  í´ë ê²ì ì¤...,Driveìì í´ë¼ì´ì¸í¸ ìë  í´ë ê²ì ì¤...,
EXIF Rating ìë ì ì©,EXIF Rating ìë ì ì©,
"EXIF ì ë³´ (ISO, ìí°, ì¡°ë¦¬ê°)","EXIF ì ë³´ (ISO, ìí°, ì¡°ë¦¬ê°)",
EXIF ì ë³´ ê¸°ë³¸ íì,EXIF ì ë³´ ê¸°ë³¸ íì,
EXIF ì´¬ììê° ë¹êµ (2ì´ ì´ë´ = ê°ì ì¬ì§),EXIF ì´¬ììê° ë¹êµ (2ì´ ì´ë´ = ê°ì ì¬ì§),
Esc ëë Cmd+Enter,Esc ëë Cmd+Enter,
Finderìì ë³´ê¸°,Finderìì ë³´ê¸°,
Finderìì ì´ê¸°,Finderìì ì´ê¸°,
FolderWatcher ë¦¬ë¡ë/CPU ê³¼ë¶í ìì ,FolderWatcher ë¦¬ë¡ë/CPU ê³¼ë¶í ìì ,
GPS ì¬ì§: \(gpsPhotos.count)ì¥ / ì ì²´: \(photos.count)ì¥,GPS ì¬ì§: \(gpsPhotos.count)ì¥ / ì ì²´: \(photos.count)ì¥,
GPS ì ë³´ê° ìë ì¬ì§ì´ ììµëë¤,GPS ì ë³´ê° ìë ì¬ì§ì´ ììµëë¤,
GPS ì§ë,GPS ì§ë,
GPU ê°ì ì¬ì©,GPU ê°ì ì¬ì©,
Gemini Flash â ìµì ê° ($0.075/M),Gemini Flash â ìµì ê° ($0.075/M),
Gemini Pro â ê³ ì±ë¥ ($1.25/M),Gemini Pro â ê³ ì±ë¥ ($1.25/M),
Google Drive for Desktopì´ ì¤ì¹ëì§ ìììµëë¤,Google Drive for Desktopì´ ì¤ì¹ëì§ ìììµëë¤,
Google Drive ê°ì§ë¨,Google Drive ê°ì§ë¨,
Google Drive ë¡ê·¸ì¸ íì,Google Drive ë¡ê·¸ì¸ íì,
Google Drive ë¡ê·¸ì¸ì´ íìí©ëë¤,Google Drive ë¡ê·¸ì¸ì´ íìí©ëë¤,
"Google Drive ë¡ê·¸ì¸ì´ íìí©ëë¤.
ì¤ì ìì Google ë¡ê·¸ì¸ì í´ì£¼ì¸ì.","Google Drive ë¡ê·¸ì¸ì´ íìí©ëë¤.
ì¤ì ìì Google ë¡ê·¸ì¸ì í´ì£¼ì¸ì.",
Google Drive ë¯¸ì°ê²°,Google Drive ë¯¸ì°ê²°,
Google Drive ìë¡ë,Google Drive ìë¡ë,
Google Drive ìë¡ë + G Select ì¹ ë·°ì´,Google Drive ìë¡ë + G Select ì¹ ë·°ì´,
Google Drive ì°ê²°ë¨,Google Drive ì°ê²°ë¨,
Google Drive ì°ëì í´ì íìê² ìµëê¹?,Google Drive ì°ëì í´ì íìê² ìµëê¹?,
Google Drive ì ì¡,Google Drive ì ì¡,
Google Drive í´ë ì´ê¸°,Google Drive í´ë ì´ê¸°,
Google Driveì ë³µì¬,Google Driveì ë³µì¬,
Google Driveì ìë¡ë,Google Driveì ìë¡ë,
Google Driveì ì´ ì´ë¦ì¼ë¡ í´ëê° ìì±ë©ëë¤,Google Driveì ì´ ì´ë¦ì¼ë¡ í´ëê° ìì±ë©ëë¤,
Google Driveìì í´ë¼ì´ì¸í¸ ìë  í´ëë¥¼ ì ííì¸ì,Google Driveìì í´ë¼ì´ì¸í¸ ìë  í´ëë¥¼ ì ííì¸ì,
Google OAuth Client IDê° ì¤ì ëì§ ìììµëë¤.,Google OAuth Client IDê° ì¤ì ëì§ ìììµëë¤.,
Google OAuth Playgroundìì í í°ì ìì±íì¸ì (scope: drive.file),Google OAuth Playgroundìì í í°ì ìì±íì¸ì (scope: drive.file),
Google ë¡ê·¸ì¸,Google ë¡ê·¸ì¸,
Google ë¡ê·¸ì¸ ì¤í¨,Google ë¡ê·¸ì¸ ì¤í¨,
Google ìë²ìì í í°ì´ ì¦ì ì·¨ìëê³  ë¡ì»¬ ìê²©ì¦ëªë ì­ì ë©ëë¤. ë¤ì ì¬ì©íë ¤ë©´ ì¬ë¡ê·¸ì¸ì´ íìí©ëë¤.,Google ìë²ìì í í°ì´ ì¦ì ì·¨ìëê³  ë¡ì»¬ ìê²©ì¦ëªë ì­ì ë©ëë¤. ë¤ì ì¬ì©íë ¤ë©´ ì¬ë¡ê·¸ì¸ì´ íìí©ëë¤.,
"Google ì¤ë¥: \(errorMsg)
\(desc)","Google ì¤ë¥: \(errorMsg)
\(desc)",
Gìë ,Gìë ,
Gìë  (Drive),Gìë  (Drive),
Gìë  \(gSelectedIDs.count)ì¥,Gìë  \(gSelectedIDs.count)ì¥,
Gìë  âìë¡ë ì¤... (\(gSelectedIDs.count)ì¥),Gìë  âìë¡ë ì¤... (\(gSelectedIDs.count)ì¥),
Gìë  ê³µì ,Gìë  ê³µì ,
Gìë  ìì,Gìë  ìì,
Gìë  ìì - Gí¤ë¡ ì¬ì§ ì í ì Google Driveì ì¦ì ìë¡ë,Gìë  ìì - Gí¤ë¡ ì¬ì§ ì í ì Google Driveì ì¦ì ìë¡ë,
Gìë  ìë£,Gìë  ìë£,
Gìë  í´ì ,Gìë  í´ì ,
Gìë : \(gSelect.uploadedCount)/\(gSelect.gSelectedIDs.count)ì¥ ìë¡ë ìë£ | í´ë¦­íì¬ ì¢ë£,Gìë : \(gSelect.uploadedCount)/\(gSelect.gSelectedIDs.count)ì¥ ìë¡ë ìë£ | í´ë¦­íì¬ ì¢ë£,
Gìë ì ì¬ì©íë ¤ë©´ Google ê³ì ì¼ë¡ ë¡ê·¸ì¸í´ì¼ í©ëë¤.,Gìë ì ì¬ì©íë ¤ë©´ Google ê³ì ì¼ë¡ ë¡ê·¸ì¸í´ì¼ í©ëë¤.,
Gí¤ â ìë¡ë,Gí¤ â ìë¡ë,
Gí¤ë¥¼ ëë¬ ì¬ì§ì ì ííë©´ Google Driveì ì¦ì ìë¡ëë©ëë¤,Gí¤ë¥¼ ëë¬ ì¬ì§ì ì ííë©´ Google Driveì ì¦ì ìë¡ëë©ëë¤,
HW JPEG ëì½ë + Metal GPU ê°ì,HW JPEG ëì½ë + Metal GPU ê°ì,
High Pass íí°ë¡ í¼ë¶ ë¶ëë½ê²,High Pass íí°ë¡ í¼ë¶ ë¶ëë½ê²,
JPEG íì§:,JPEG íì§:,
"JPG \(result.copiedJPG)ì¥, RAW \(result.copiedRAW)ì¥ ë³µì¬ë¨","JPG \(result.copiedJPG)ì¥, RAW \(result.copiedRAW)ì¥ ë³µì¬ë¨",
JPG Â· RAW íì¼ ì°ëíê¸°,JPG Â· RAW íì¼ ì°ëíê¸°,
JPG ë´ë³´ë´ê¸°,JPG ë´ë³´ë´ê¸°,
JPG ë°í ë§¤ì¹­,JPG ë°í ë§¤ì¹­,
JPG ë³í ìì,JPG ë³í ìì,
JPG ì ì¥,JPG ì ì¥,
"JPG íì¼ë¡ ë¯¸ë¦¬ë³´ê¸°íê³ , ë§¤ì¹­ëë RAW íì¼ì í¨ê» ê´ë¦¬í©ëë¤.
jpg/raw í´ëê° ë¶ë¦¬ëì´ ìì´ë ìëì¼ë¡ ë§¤ì¹­ë©ëë¤.","JPG íì¼ë¡ ë¯¸ë¦¬ë³´ê¸°íê³ , ë§¤ì¹­ëë RAW íì¼ì í¨ê» ê´ë¦¬í©ëë¤.
jpg/raw í´ëê° ë¶ë¦¬ëì´ ìì´ë ìëì¼ë¡ ë§¤ì¹­ë©ëë¤.",
JPG íì¼ì´ ìë í´ëë¥¼ ì ííì¸ì,JPG íì¼ì´ ìë í´ëë¥¼ ì ííì¸ì,
JPG í´ë ì í,JPG í´ë ì í,
JPG í´ë ì í ë° ë§¤ì¹­,JPG í´ë ì í ë° ë§¤ì¹­,
JPG í´ëëª,JPG í´ëëª,
JPG+RAW ë§¤ì¹­,JPG+RAW ë§¤ì¹­,
JPG+RAW ë§¤ì¹­ + ë´ë³´ë´ê¸° UI ê°í¸,JPG+RAW ë§¤ì¹­ + ë´ë³´ë´ê¸° UI ê°í¸,
"JPG, RAW
ë§¤ì¹­ ë³µì¬","JPG, RAW
ë§¤ì¹­ ë³µì¬",
"JPG, RAW ë§¤ì¹­ ìë£","JPG, RAW ë§¤ì¹­ ìë£",
JPG: \(photos.count)ì¥,JPG: \(photos.count)ì¥,
JPGë§,JPGë§,
JPGë§ ìì (RAW ìì): \(result.jpgOnlyNames.count)ì¥,JPGë§ ìì (RAW ìì): \(result.jpgOnlyNames.count)ì¥,
JPGì RAW íì¼ì ë³µì¬í  ëì í´ëë¥¼ ì ííì¸ì,JPGì RAW íì¼ì ë³µì¬í  ëì í´ëë¥¼ ì ííì¸ì,
"JPGì ê°ì ì´ë¦ì RAWë¥¼
ì°¾ìì í¨ê» ë³µì¬í©ëë¤","JPGì ê°ì ì´ë¦ì RAWë¥¼
ì°¾ìì í¨ê» ë³µì¬í©ëë¤",
LOG ìë ì ì© ëê¸°,LOG ìë ì ì© ëê¸°,
LOG ìë ì ì© ì¼ê¸°,LOG ìë ì ì© ì¼ê¸°,
LUT ê´ë¦¬ â .cube íì¼ ë¡ë© + ì¤ìê° íë¦¬ë·°,LUT ê´ë¦¬ â .cube íì¼ ë¡ë© + ì¤ìê° íë¦¬ë·°,
LUT ëê¸°,LUT ëê¸°,
LUT ì ê±°,LUT ì ê±°,
LUT ì¼ê¸°,LUT ì¼ê¸°,
LUT íì¼ ë¶ë¬ì¤ê¸°...,LUT íì¼ ë¶ë¬ì¤ê¸°...,
Lightroom ë´ë³´ë´ê¸°,Lightroom ë´ë³´ë´ê¸°,
Lightroom ìë ì¤í,Lightroom ìë ì¤í,
Lightroomìì í´ëë¥¼ ê°ì ¸ì¤ë©´ ë³ì ì´ ìë ì ì©ë©ëë¤,Lightroomìì í´ëë¥¼ ê°ì ¸ì¤ë©´ ë³ì ì´ ìë ì ì©ë©ëë¤,
Lightroomì¼ë¡ ê°ì ¸ì¬ RAW + XMP íì¼ì ì ì¥í  í´ëë¥¼ ì ííì¸ì,Lightroomì¼ë¡ ê°ì ¸ì¬ RAW + XMP íì¼ì ì ì¥í  í´ëë¥¼ ì ííì¸ì,
Mì dì¼ HH:mm,Mì dì¼ HH:mm,
NIMA AI ë¯¸ì  íì§ ì ì (CoreML),NIMA AI ë¯¸ì  íì§ ì ì (CoreML),
NPU ê°ì ìë íì§ í¥ì,NPU ê°ì ìë íì§ í¥ì,
NPU ê³ ê¸ ë³´ì ,NPU ê³ ê¸ ë³´ì ,
Neural Engine ê¸°ë° ìë íì§ í¥ì,Neural Engine ê¸°ë° ìë íì§ í¥ì,
OAuth Playground ì´ê¸°,OAuth Playground ì´ê¸°,
PDF ìì± ì¤í¨,PDF ìì± ì¤í¨,
PDF ìì± ì¤...,PDF ìì± ì¤...,
PDF ì ì¥,PDF ì ì¥,
PDF ì ì¥ ì¤í¨: \(error.localizedDescription),PDF ì ì¥ ì¤í¨: \(error.localizedDescription),
PDF ì ì¥ ìë£ â \(url.lastPathComponent),PDF ì ì¥ ìë£ â \(url.lastPathComponent),
PhotoStore ëê·ëª¨ ëª¨ëí (Selection/Folder/Rating/...),PhotoStore ëê·ëª¨ ëª¨ëí (Selection/Folder/Rating/...),
PickShot AI ë¶ë¥ ì¤í...,PickShot AI ë¶ë¥ ì¤í...,
PickShot ë·°ì´,PickShot ë·°ì´,
PickShot ì´ ìì²­íë ê¶í,PickShot ì´ ìì²­íë ê¶í,
PickShot ì ë³´,PickShot ì ë³´,
Pro ì ì© AI ê¸°ë¥,Pro ì ì© AI ê¸°ë¥,
QR ì ì¥,QR ì ì¥,
QR ì½ë íì - í´ë¼ì´ì¸í¸ í°ì¼ë¡ ì¤ìº,QR ì½ë íì - í´ë¼ì´ì¸í¸ í°ì¼ë¡ ì¤ìº,
Quick Look ë¯¸ë¦¬ë³´ê¸°,Quick Look ë¯¸ë¦¬ë³´ê¸°,
RAW + Lightroom ë´ë³´ë´ê¸°,RAW + Lightroom ë´ë³´ë´ê¸°,
"RAW \(result.copiedRAW)ì¥, XMP \(result.copiedXMP)ì¥ ë´ë³´ë","RAW \(result.copiedRAW)ì¥, XMP \(result.copiedXMP)ì¥ ë´ë³´ë",
RAW â JPG ë³í,RAW â JPG ë³í,
RAW â JPG ë³í (\(targetCount)ì¥),RAW â JPG ë³í (\(targetCount)ì¥),
RAW ë´ë³´ë´ê¸°,RAW ë´ë³´ë´ê¸°,
RAW ëì½ë© íì§,RAW ëì½ë© íì§,
RAW ë¯¸ë¦¬ë³´ê¸° ëª¨ë,RAW ë¯¸ë¦¬ë³´ê¸° ëª¨ë,
RAW ìê³µê°,RAW ìê³µê°,
RAW ìë ì¬ì§ \(photos.count - withRAW)ì¥ì ì ì¸ë©ëë¤,RAW ìë ì¬ì§ \(photos.count - withRAW)ì¥ì ì ì¸ë©ëë¤,
RAW íì¼ + XMP ì¬ì´ëì¹´(ë³ì  í¬í¨)ë¥¼ ë´ë³´ëëë¤,RAW íì¼ + XMP ì¬ì´ëì¹´(ë³ì  í¬í¨)ë¥¼ ë´ë³´ëëë¤,
RAW íì¼ì´ ìì¼ë©´ 16ë¹í¸ ê¹ì´ë¥¼ ì ì§í©ëë¤,RAW íì¼ì´ ìì¼ë©´ 16ë¹í¸ ê¹ì´ë¥¼ ì ì§í©ëë¤,
RAW í´ë ì í,RAW í´ë ì í,
RAW í´ëëª,RAW í´ëëª,
RAW+JPG ë¶ë¦¬,RAW+JPG ë¶ë¦¬,
RAW: \(withRAW)ì¥,RAW: \(withRAW)ì¥,
RAW: \(withRAW)ì¥ (ë§¤ì¹­ë¨),RAW: \(withRAW)ì¥ (ë§¤ì¹­ë¨),
RAWë§,RAWë§,
RAWë§ ìì (JPG ìì): \(result.rawOnlyNames.count)ì¥,RAWë§ ìì (JPG ìì): \(result.rawOnlyNames.count)ì¥,
Resumable ì¸ì ìì ì¤í¨ (HTTP \(code)),Resumable ì¸ì ìì ì¤í¨ (HTTP \(code)),
SP ìë ,SP ìë ,
SP í ê¸,SP í ê¸,
SP í´ì ,SP í´ì ,
SP: \(spCount)ì¥,SP: \(spCount)ì¥,
SSD ê³ ì,SSD ê³ ì,
Shift + ë°©í¥í¤,Shift + ë°©í¥í¤,
Shift + í´ë¦­,Shift + í´ë¦­,
SmartCull + ì¸ë¬¼ ë©ë´ + HDD/SD ìµì í,SmartCull + ì¸ë¬¼ ë©ë´ + HDD/SD ìµì í,
Upright ê°ì´ë + ëì¼ ì¤í¬ë¦° ë·°ì´,Upright ê°ì´ë + ëì¼ ì¤í¬ë¦° ë·°ì´,
Vision ë¡ì»¬ ë¶ë¥,Vision ë¡ì»¬ ë¶ë¥,
Vision ë¶ì,Vision ë¶ì,
Vision ì¥ë©´ ë¶ë¥ + ì¼êµ´ ê·¸ë£¹í,Vision ì¥ë©´ ë¶ë¥ + ì¼êµ´ ê·¸ë£¹í,
XMP (ë³ì ): \(withRAW)ì¥ ìì± ìì ,XMP (ë³ì ): \(withRAW)ì¥ ìì± ìì ,
XMP ì¬ì´ëì¹´ (Lightroom/Bridge í¸í),XMP ì¬ì´ëì¹´ (Lightroom/Bridge í¸í),
XMP ì¬ì´ëì¹´ ìì±,XMP ì¬ì´ëì¹´ ìì±,
ZIP íì¼ ì´ê¸°...,ZIP íì¼ ì´ê¸°...,
"[CLASSIFY]   \(c): \(cnt)ì¥
","[CLASSIFY]   \(c): \(cnt)ì¥
",
"[CLASSIFY]   \(m): \(cnt)ì¥
","[CLASSIFY]   \(m): \(cnt)ì¥
",
"[CLASSIFY]   \(t): \(cnt)ì¥
","[CLASSIFY]   \(t): \(cnt)ì¥
",
"[CLASSIFY]   \(tag): \(cnt)ì¥
","[CLASSIFY]   \(tag): \(cnt)ì¥
",
"[CLASSIFY] êµ¬ë:
","[CLASSIFY] êµ¬ë:
",
"[CLASSIFY] ììë¶ìê¸°:
","[CLASSIFY] ììë¶ìê¸°:
",
"[CLASSIFY] ìê°ë:
","[CLASSIFY] ìê°ë:
",
"[CLASSIFY] ì¸ë¬¼ê°ì§: \(personPhotos)ì¥, íì¤í¸ê°ì§: \(textPhotos)ì¥
","[CLASSIFY] ì¸ë¬¼ê°ì§: \(personPhotos)ì¥, íì¤í¸ê°ì§: \(textPhotos)ì¥
",
"[CLASSIFY] ì¥ë©´íê·¸:
","[CLASSIFY] ì¥ë©´íê·¸:
",
"[CLASSIFY] ì´ \(photoSnapshots.count)ì¥ â ë¶ë¥ë¨: \(classified.count)ì¥, ë¯¸ë¶ë¥: \(unclassified.count)ì¥
","[CLASSIFY] ì´ \(photoSnapshots.count)ì¥ â ë¶ë¥ë¨: \(classified.count)ì¥, ë¯¸ë¶ë¥: \(unclassified.count)ì¥
",
\(Int(elapsed))ì´,\(Int(elapsed))ì´,
\(Int(eta))ì´,\(Int(eta))ì´,
\(Int(eta/60))ë¶ \(Int(eta) % 60)ì´,\(Int(eta/60))ë¶ \(Int(eta) % 60)ì´,
